2026-01-11 01:59:34,168 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'model_name': 'llava-hf/llava-interleave-qwen-0.5b-hf', 'tokenizer_name': None, 'train_json_path': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/data/conversations_T1_FA/train_conversations.jsonl', 'eval_json_path': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/data/conversations_T1_FA/val_conversations.jsonl', 'task_filter': None, 'modality': 'T1_FA', 'img_size': [96, 96, 96], 'patch_size': [16, 16, 16], 'sMRI_img_size': [96, 96, 96], 'sMRI_patch_size': [16, 16, 16], 'fMRI_img_size': [96, 96, 96, 24], 'fMRI_patch_size': [16, 16, 16, 3], 'T1_img_size': [120, 120, 120], 'T1_patch_size': [20, 20, 20], 'FA_img_size': [120, 120, 120], 'FA_patch_size': [20, 20, 20], 'batch_size': 4, 'gradient_accumulation_steps': 8, 'learning_rate': 5e-05, 'num_epochs': 50, 'max_seq_length': 2048, 'max_images_per_sample': 2, 'enable_memory_aware_batching': True, 'memory_budget_gb': 30.0, 'gradient_checkpointing': True, 'mixed_precision': 'fp32', 'output_dir': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/outputs/T1_FA_sex', 'logging_steps': 20, 'save_steps': 500, 'eval_steps': 100, 'save_total_limit': 3, 'warmup_steps': 100, 'log_image_statistics': True, 'normalize_gradients_by_batch_size': True, 'base_batch_size': 32, 'use_wandb': True, 'wandb_project': 'multimodal_umbrella', 'wandb_api_key': '3eb88064bc07c0815d0515d12553a2ed0b1f58cc', 'eval_max_new_tokens': 256, 'eval_temperature': 0.7, 'eval_top_p': 0.9, 'eval_output_dir': './eval_predictions'}
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_init.py:init():610] starting backend
2026-01-11 01:59:34,170 INFO    MainThread:1732866 [wandb_init.py:init():614] setting up manager
2026-01-11 01:59:34,171 INFO    MainThread:1732866 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2026-01-11 01:59:34,172 INFO    MainThread:1732866 [wandb_init.py:init():622] backend started and connected
2026-01-11 01:59:34,175 INFO    MainThread:1732866 [wandb_init.py:init():711] updated telemetry
2026-01-11 01:59:34,176 INFO    MainThread:1732866 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2026-01-11 01:59:34,519 INFO    MainThread:1732866 [wandb_run.py:_on_init():2396] communicating current version
2026-01-11 01:59:34,625 INFO    MainThread:1732866 [wandb_run.py:_on_init():2405] got version response upgrade_message: "wandb version 0.23.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2026-01-11 01:59:34,625 INFO    MainThread:1732866 [wandb_init.py:init():795] starting run threads in backend
2026-01-11 01:59:37,413 INFO    MainThread:1732866 [wandb_run.py:_console_start():2374] atexit reg
2026-01-11 01:59:37,413 INFO    MainThread:1732866 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2026-01-11 01:59:37,413 INFO    MainThread:1732866 [wandb_run.py:_redirect():2294] Wrapping output streams.
2026-01-11 01:59:37,413 INFO    MainThread:1732866 [wandb_run.py:_redirect():2319] Redirects installed.
2026-01-11 01:59:37,415 INFO    MainThread:1732866 [wandb_init.py:init():838] run started, returning control to user process
2026-01-11 01:59:44,130 INFO    MainThread:1732866 [wandb_run.py:_config_callback():1376] config_cb None None {'ignore_index': -100, 'image_token_index': 151646, 'projector_hidden_act': 'gelu', 'vision_feature_select_strategy': 'full', 'vision_feature_layer': -1, 'vision_config': {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': None, 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': None, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': '', 'model_type': 'siglip_vision_model', 'vision_use_head': False, 'hidden_size': 1152, 'intermediate_size': 4304, 'num_hidden_layers': 26, 'num_attention_heads': 16, 'num_channels': 3, 'patch_size': 14, 'image_size': 384, 'attention_dropout': 0.0, 'layer_norm_eps': 1e-06, 'hidden_act': 'gelu_pytorch_tanh'}, 'text_config': {'vocab_size': 152000, 'max_position_embeddings': 32768, 'hidden_size': 1024, 'intermediate_size': 2816, 'num_hidden_layers': 24, 'num_attention_heads': 16, 'use_sliding_window': False, 'sliding_window': None, 'max_window_layers': 21, 'num_key_value_heads': 16, 'hidden_act': 'silu', 'initializer_range': 0.02, 'rms_norm_eps': 1e-06, 'use_cache': True, 'rope_theta': 1000000.0, 'attention_dropout': 0.0, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'bfloat16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['Qwen2ForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 151643, 'pad_token_id': None, 'eos_token_id': 151645, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'Qwen/Qwen1.5-0.5B-Chat', 'model_type': 'qwen2'}, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'bfloat16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['LlavaForConditionalGeneration'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': None, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'llava-hf/llava-interleave-qwen-0.5b-hf', 'transformers_version': '4.44.0', 'model_type': 'llava', 'output_dir': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/outputs/T1_FA_sex', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'eval_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 4, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 8, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 50, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 100, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/outputs/T1_FA_sex/runs/Jan11_01-59-42_login03', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 20, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': 3, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 100, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/outputs/T1_FA_sex', 'disable_tqdm': False, 'remove_unused_columns': False, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'sex_acc', 'greater_is_better': True, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': True, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': 'steps', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'eval_use_gather_object': False, 'enable_memory_aware_batching': True, 'memory_budget_gb': 30.0, 'normalize_gradients_by_batch_size': True, 'base_batch_size': 32, 'log_image_statistics': True, 'eval_output_dir': './eval_predictions', 'eval_max_new_tokens': 256, 'eval_temperature': 0.7, 'eval_top_p': 0.9, 'eval_do_sample': True}
2026-01-11 01:59:44,132 INFO    MainThread:1732866 [wandb_config.py:__setitem__():151] config set model/num_parameters = 902561056 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f7fbd2d8b90>>
2026-01-11 01:59:44,132 INFO    MainThread:1732866 [wandb_run.py:_config_callback():1376] config_cb model/num_parameters 902561056 None
2026-01-11 02:01:06,796 WARNING MsgRouterThr:1732866 [router.py:message_loop():77] message_loop has been closed
